ID,f1,f2,cls
1237662264859492536,0.914457821169,0.194446251392,0
1237667227692236851,0.923735522548,0.191648111921,0
1237670965928656968,0.9057478487,0.0844754283564,0
1237658492805775568,1.04680908216,0.100445497778,0
1237671764245872737,0.9015180787,0.166624590328,0
1237658203436744710,0.996074449489,0.171194216632,0
1237663531326308412,0.82568793143,0.114247973655,0
1237651714264137749,0.873625551071,0.155060913545,0
1237661434320519497,1.04628346479,0.177954845581,0
1237657071158952076,0.985109695554,0.129946362214,0
1237680243061686418,0.931392859333,0.259465414608,0
1237661356466569360,0.894444576984,0.0345060807776,0
1237668706762686483,0.865296875227,0.164596123229,0
1237674651003453646,0.921358709818,0.221689582703,0
1237648704577011837,1.11404185465,0.238577536239,0
1237674371825467802,1.06904238234,0.213629585026,0
1237671941433725164,0.934191256669,0.334267347684,0
1237667911132446818,0.934012577058,0.180366696194,0
1237671125372502053,0.998854654987,0.203591757178,0
1237661211506638947,0.952716586775,0.188362519493,0
1237664670055137310,1.4376851065,0.205683571445,0
1237658299518485178,1.00224826749,0.322948531227,0
1237664667903328366,0.901594453775,0.20255106939,0
1237661434307805200,0.971173192563,0.209735667394,0
1237678596461167090,0.996699614976,0.351513451862,0
1237659148852002927,0.950064802172,0.162554523044,0
1237670459120222545,0.96526477292,0.271111464232,0
1237671938737242416,0.957530872061,0.241197587487,0
1237668271895740484,0.923248612036,0.108099956357,0
1237654627322495128,1.04905512302,0.264783538458,0
1237654030324203563,1.09582972376,0.318537953071,0
1237662300840722539,0.890230376183,0.118911572054,0
1237657596222112112,1.01458511725,0.292865470789,0
1237664295297417223,1.07219221568,0.202094871016,0
1237654392180900062,1.04325685419,0.296465682134,0
1237661852533653638,1.01216528371,0.235110025294,0
1237652901310759043,0.988218526261,0.266636441558,0
1237662239091130544,0.969711138159,0.193460183964,0
1237663531328536771,0.983660512007,0.287849119999,0
1237666210313142553,0.883698902285,0.170492985081,0
1237667549269786646,1.03739712554,0.0603032653205,0
1237674649924927541,1.04854292686,0.232023211484,0
1237671940334878837,1.1526110869,0.0976845940884,0
1237655108896882693,1.04655587659,0.173862907924,0
1237662237485367306,0.869967660831,0.187992217116,0
1237665536003014728,0.88157914841,0.183912467126,0
1237662336794755172,0.910386605384,0.17295842343,0
1237651250941591734,1.03300422205,0.185712837009,0
1237666463729975330,0.901634135099,0.053987012143,0
1237668590261239981,0.94706290806,0.200938246696,0
1237657774471839843,1.02132902901,0.154391434027,0
1237667783914487826,0.928963695609,0.190274749306,0
1237665178447970442,0.887642966379,0.141101894732,0
1237665330933006342,0.874700831945,0.163137561324,0
1237673757115154752,1.09223826367,0.181667284602,0
1237654600495333556,1.09314364219,0.0967094737325,0
1237658493886070917,0.94085937037,0.155262265807,0
1237668730920108316,0.897365365621,0.227367616397,0
1237654400763887845,1.11386928573,0.222337152091,0
1237667212138119366,0.923903950387,0.169036018292,0
1237651538725437687,0.798669339461,0.139442453118,0
1237668585435627576,0.936593896685,0.0664912969801,0
1237673807573550464,1.07234593496,0.17660048315,0
1237671129659146324,0.920879223065,0.169943913783,0
1237674368067895601,0.965012671155,0.295691475686,0
1237658191078490297,0.988529316136,0.287738598672,0
1237661950271095013,0.962692607251,0.203482150616,0
1237664669519380571,0.989799662222,0.170649172159,0
1237657769635938389,0.930021117113,0.0999236731533,0
1237659932148892738,1.02849068028,0.210868039972,0
1237657776072360135,1.19776122067,0.235216936868,0
1237654950525665450,0.924919222825,0.159761097682,0
1237651272970993808,1.02103567325,0.18943965459,0
1237662224087187519,0.895080638491,0.151495547848,0
1237654400764018785,0.961202226094,0.160882147511,0
1237651540336836653,0.990212752067,0.033703834021,0
1237663233375273258,0.857532292567,0.155086803449,0
1237674366453284887,0.98452731546,0.256986365832,0
1237657630048911382,0.905073426606,0.159563618774,0
1237671991875403796,0.870658425113,0.12749748717,0
1237664289387970689,0.922652391783,0.191502294646,0
1237657606966739009,0.993496523365,0.255602061757,0
1237672025169399613,0.933952670576,0.209432085413,0
1237665583262466183,0.986052597771,0.145458838067,0
1237651715337683076,1.05356460571,0.100886178169,0
1237667912736768076,0.943634015084,0.183788876445,0
1237655108918116466,0.908276397382,0.204979876562,0
1237666308558880822,1.01357922889,0.210180787528,0
1237661070851440739,1.09293030727,0.176232983527,0
1237662193447600227,1.01038137035,0.205194676385,0
1237651539251822754,1.42802409566,0.182514214533,0
1237659324947628124,0.954656306495,0.176123484777,0
1237667536920314021,1.09068099459,0.205631012245,0
1237663783671300203,0.867928815891,0.18026629704,0
1237665532260188277,0.860740040119,0.117616006722,0
1237651225708462187,0.835831154953,0.127589299651,0
1237667211585061033,0.936308688319,0.198513095889,0
1237667255609720895,1.05752516668,0.1626451004,0
1237671688005156977,0.931692384588,0.120032030197,0
1237661068717785141,0.979009721821,0.138504765543,0
1237663272554135590,1.03266709538,0.28200958295,0
1237665440978501764,0.832188419629,0.134085003811,0
1237655503501328481,0.868139812245,0.125766231042,0
1237661949177626721,0.974533749467,0.0421213170687,0
1237661068179341356,0.939711463948,0.171538168423,0
1237655471822472194,0.89032482238,0.184995712267,0
1237658492796141651,0.965981177775,0.352849215975,0
1237657857674248322,0.951723674751,0.209689950722,0
1237674290756583685,1.09175132109,0.240657919306,0
1237654670273151049,1.07353015842,0.178521599886,0
1237662663205322890,0.820579555004,0.0387063471355,0
1237674649393037466,0.996609829769,0.191320000958,0
1237663783667433605,0.93690841511,0.15099978992,0
1237667252923990149,0.96341816979,0.215352630579,0
1237651190813687863,0.944265868361,0.16763964269,0
1237660765369729421,1.09690616971,0.321025757679,0
1237662264329765097,1.092325638,0.20174633808,0
1237674475439390852,0.929361884958,0.108388241849,0
1237667538549735477,1.03224480009,0.207025999385,0
1237660584982741042,0.880980639283,0.23895344946,0
1237661465994723462,1.26527988662,0.124761904931,0
1237667783357563029,0.969164917851,0.179750578179,0
1237666209243070612,0.954831314997,0.0795090000176,0
1237673706652172583,0.986339371043,0.0405966055035,0
1237663783131938872,1.13841022798,0.202808570976,0
1237661976548278328,0.842323997111,0.14006742177,0
1237651539242189001,0.960099242337,0.185862480459,0
1237671257982829268,0.773325032492,0.229518196632,0
1237665442072166485,0.923275882788,0.209526704781,0
1237660583369638102,1.1191546278,0.199839419589,0
1237665429168062591,0.933708607133,0.172898144812,0
1237680312310169734,0.963192665573,0.258487520346,0
1237663655878983756,1.09741375547,0.200495576673,0
1237664667366654094,0.880415001051,0.148276748768,0
1237667430093881483,0.991180457193,0.254475872739,0
1237650795672961618,1.00878104052,0.207486798524,0
1237652944247324715,0.887397064886,0.1731125162,0
1237665531174649875,0.907020986614,0.133407745463,0
1237667429547180111,0.868516813181,0.185047274499,0
1237653441913552933,0.959442659738,0.167268371255,0
1237652900212572196,0.869538390795,0.0990434804211,0
1237657071697199254,0.935471684462,0.222305010157,0
1237654652570828902,0.987525771683,0.187829575363,0
1237654605330645070,0.934482354974,0.160246104458,0
1237649964068110412,0.922828224428,0.166361626489,0
1237661812809990194,0.987008353613,0.254465754577,0
1237652615668236303,0.955561443434,0.1792005425,0
1237670458576404652,1.05247678779,0.183248065476,0
1237661063871660375,0.897676319373,0.282668122193,0
1237665103286304879,0.945149266731,0.148752259148,0
1237661851456176319,1.12370248152,0.1258464774,0
1237661361840848922,0.875448556494,0.192407518979,0
1237660615047315578,0.989397487905,0.235190354264,0
1237652616743026905,0.841067967843,0.169370911439,0
1237656243303219580,0.93162001006,0.101097070003,0
1237661872952574052,0.925555192565,0.108721596586,0
1237668290158723203,0.918395516348,0.127321586308,0
1237648704579764384,0.849511484699,0.139993984935,0
1237659326566367393,1.00603200296,0.180042069308,0
1237665180599648363,0.95211969251,0.169068812511,0
1237673706111762825,1.00003380768,0.248215556022,0
1237654392180375695,1.01733691662,0.154980077117,0
1237666273661026469,1.01680185439,0.214121850154,0
1237664091830681760,0.976617351535,0.0337614318852,0
1237659326024974361,1.05861611145,0.0792187333287,0
1237661383309590838,1.0391392012,0.240151942994,0
1237665328776872000,0.97624824203,0.15326239202,0
1237671123754876943,0.878045046954,0.148846984783,0
1237658492275654770,0.991060688338,0.197719756955,0
1237664879950758029,0.977284394666,0.212553964862,0
1237667212127436848,0.851129092882,0.14686814171,0
1237649962459726014,0.804141655497,0.1148981984,0
1237665351854522566,0.929310302596,0.212531036961,0
1237667550341824701,0.904645887641,0.156653005413,0
1237662474236527166,1.15440426126,0.147050726113,0
1237652949065728067,0.937744149145,0.158946080511,0
1237666407916437622,0.846835444906,0.0194535524558,0
1237663238204489909,0.915196032667,0.109825400335,0
1237652934568575627,0.952223021778,0.202319422553,0
1237657190901153913,0.93406173347,0.121938236533,0
1237671561845014599,0.89941746337,0.142626813882,0
1237668298751475961,0.97273809345,0.143908799865,0
1237663530251124866,0.877718706221,0.0905282778606,0
1237657776608903240,1.04464804265,0.171830640316,0
1237662199364517894,0.961786236981,0.115470468928,0
1237660343923704199,0.965932528011,0.242574731329,0
1237665440983810113,1.17406058719,0.0732580517074,0
1237671067918729434,0.939786494161,0.194961989598,0
1237661082661749234,1.11036657536,0.1917093759,0
1237664094513987628,0.8718384514,0.122658636307,0
1237673705573843400,0.999590310656,0.229819707774,0
1237654627862511775,1.05718927415,0.211284868097,0
1237663233369573155,0.955439360788,0.291542297734,0
1237652948533968962,0.93147450198,0.181157792083,0
1237655349430452360,1.15568835367,0.160739697168,0
1237668704614744225,1.03932823091,0.175684493152,0
1237663782590742664,0.869950216854,0.176819486041,0
1237663230698783876,1.01542293732,0.0981512276213,0
1237662637978681536,0.981896396145,0.112434040515,0
1237664672176734256,0.993070242604,0.264638423441,0
1237662237481369758,1.01386882335,0.145017455974,0
1237663478723051629,1.24827306037,0.233977710519,1
1237667212676628618,1.33047578416,0.22894534075,1
1237663542607282278,1.12244177426,0.128244901524,1
1237658203973353482,1.53440406836,0.234372256875,1
1237661388150472813,1.33832574736,0.196557621126,1
1237655106763685932,1.37954699452,0.160991601113,1
1237670016735641714,1.03452465501,0.178131366267,1
1237666211392913755,1.0082318285,0.175221820089,1
1237662226214486105,1.18494771048,0.0947490103735,1
1237652901824561179,1.13601942867,0.185108961653,1
1237665583257813140,1.16285982017,0.201135892103,1
1237659163888910469,1.43668275312,0.211888802458,1
1237670015114543169,1.61942359505,0.267424232197,1
1237674369675100851,1.52361572986,0.237759909043,1
1237661385994534922,1.2080190436,0.195182103806,1
1237667255615291583,1.34783634893,0.24351119441,1
1237648703506284578,1.23176297395,0.0976067905583,1
1237659324411805707,1.61867911544,0.272999325086,1
1237657775545581773,1.74026247981,0.21086221973,1
1237661970108448893,1.59065525787,0.239151791491,1
1237657242969243820,1.17450670202,0.122608881247,1
1237672025709544069,1.17560763702,0.177870682615,1
1237655502958100703,1.40103519499,0.153903083643,1
1237663277926514723,1.06393311355,0.0376264608126,1
1237668731993850861,1.05867365466,0.132419495412,1
1237658302202183902,1.00677000505,0.172435322934,1
1237674649928138761,1.09194398223,0.165609744576,1
1237661362376015892,0.944924117578,0.22873231375,1
1237655464858157283,0.989118015385,0.143927696419,1
1237663784751661112,1.36469727521,0.22333842934,1
1237666273676886169,1.13631958404,0.113061815168,1
1237662641197482062,1.31090529758,0.220443634416,1
1237658425161744392,1.4277032402,0.199159411113,1
1237665429168128057,1.21918951124,0.199276025151,1
1237665429167800410,1.2633614768,0.148839854443,1
1237666300553855120,1.54569588361,0.193824211166,1
1237663544213963026,1.28627344043,0.131553341676,1
1237671262812504269,1.32943940833,0.195876352412,1
1237658192688120052,1.65520936708,0.194091856099,1
1237661849845170249,1.18444438064,0.113732161882,1
1237665230526874295,1.66714078814,0.328455986181,1
1237655504033677644,1.15599500651,0.198681808,1
1237667781195858617,1.44053687684,0.192777915577,1
1237674648850661405,0.969845187173,0.178464294019,1
1237673700204871790,1.16797677728,0.085869023529,1
1237668495242428454,1.45410478755,0.180905318978,1
1237667914877370516,1.43519830764,0.199470569797,1
1237670015656132739,1.29331591267,0.137540671721,1
1237661465448874112,1.17691580262,0.158089228439,1
1237680502895149259,1.24524658856,0.230628664013,1
1237664837537497299,1.43333157452,0.272227519434,1
1237665442057814126,1.56863368884,0.246296757313,1
1237666090051698725,1.38366835145,0.178943072756,1
1237662198284747003,1.54264770693,0.158107595517,1
1237666463191990281,0.99239221155,0.193321088165,1
1237648702968627207,1.32355102675,0.166255863696,1
1237651252577108176,1.16639825163,0.205114569417,1
1237665569297596815,1.53957359841,0.22314318386,1
1237658298449985617,1.27872394067,0.255766094685,1
1237666430966891901,1.227878265,0.19870427878,1
1237663785281191947,1.30146029924,0.245293661425,1
1237661150841077872,1.55279797843,0.194373000636,1
1237663785284927490,1.2860295865,0.189630732083,1
1237651213896974383,1.13268053097,0.205861135508,1
1237671958061187194,1.1473421454,0.247471376375,1
1237657627897233501,1.64436235479,0.241656279762,1
1237663544221761780,1.20013165038,0.170616677029,1
1237653665259454567,1.22288115807,0.231690932002,1
1237655504570548400,1.35299798845,0.259663870673,1
1237661874010456130,1.17983075971,0.0277329512161,1
1237656567583146254,1.26211363132,0.200655576064,1
1237651538189221912,1.43892058847,0.199513674106,1
1237678433254768649,1.04764857404,0.177506579959,1
1237652935103874081,1.44514452094,0.247727552035,1
1237669767626031108,1.23092302627,0.186464982811,1
1237660635453653059,1.29919554441,0.0857486674624,1
1237671067382382964,1.21481924126,0.165133766593,1
1237649962460643386,0.992540066788,0.0874687035059,1
1237664667365474380,0.920829455836,0.129991697079,1
1237671969863631666,1.15044382194,0.045540228969,1
1237658611444940866,1.06313252942,0.219645298001,1
1237666430430087782,1.26503002819,0.162236029303,1
1237655503501656635,1.21228498369,0.0767915506762,1
1237676304558325892,1.3718629844,0.167492763911,1
1237665566607147020,1.07729064433,0.148385710118,1
1237658800432087155,0.981236315837,0.108753642504,1
1237661212047441953,1.1463969696,0.174524541301,1
1237654392181031038,1.35268007214,0.157692280398,1
1237662269142860019,1.64393874546,0.263865919988,1
1237661812810448973,2.67934756851,0.197903063621,1
1237663784199651425,1.37367697542,0.235384939023,1
1237662305119764502,1.16919926096,0.156946636802,1
1237655504033808680,1.2027225355,0.202254523803,1
1237655371442880561,1.10295240733,0.20086815544,1
1237673842470881170,1.2940383968,0.241177237715,1
1237659150994702396,1.28784107885,0.124248768224,1
1237665440440713249,1.42849299354,0.248050727212,1
1237657608572436549,1.48302843558,0.263032403616,1
1237663784193032492,1.43152386613,0.228139328281,1
1237671261734699442,1.0747778147,-0.114752135156,1
1237671124291027091,1.64024888524,0.320228689037,1
1237661949708206192,1.19256738995,0.121442887308,1
1237652944769910148,1.24487994938,0.210558150004,1
1237660412115026072,1.39028484528,0.19762377552,1
1237659324412395667,1.150909671,0.13061829346,1
1237666214080479538,1.12739623248,0.219817352177,1
1237656568119951612,1.1311604645,0.191668044495,1
1237652901283627103,1.42774779853,0.241659429476,1
1237652900751343648,1.50508099953,0.247909027969,1
1237663231222677601,0.876470747667,0.166178994389,1
1237648722827870237,1.61320927578,0.198050613065,1
1237660344996266165,1.11205871117,0.200140206937,1
1237668272437592261,1.37371729161,0.19532892462,1
1237656567574495449,1.24066242004,0.195179340756,1
1237658206115528765,1.12526059529,0.110294121573,1
1237671122694242455,1.36431512674,0.201811100816,1
1237664836459233682,1.59954876238,0.327954744039,1
1237662238012473419,1.34664947553,0.18331582629,1
1237660634388758708,1.10130552873,0.10783692121,1
1237652946386354267,1.59429071628,0.180405344731,1
1237662498392899744,1.46084237681,0.220001759865,1
1237659326554636385,1.29825503517,0.141016475815,1
1237666406846169179,0.996319519977,0.119455924816,1
1237658201275367653,1.32535593784,0.217189869353,1
1237661872936059082,1.339377128,0.212518305597,1
1237656906343317574,1.20214125127,0.125711542355,1
1237666340798791842,1.47397034486,0.232309690656,1
1237671560769765701,1.08462099786,0.102956707181,1
1237658203435565161,0.9838805088,0.104961623046,1
1237657191446347891,0.850130221851,0.0989240850606,1
1237665534931173652,1.00507746614,0.203561798124,1
1237657628433645835,1.23501224923,0.376353585641,1
1237659327099699357,1.28215954048,0.145997622292,1
1237662498927280146,1.25462710442,0.130591015156,1
1237661950788370515,1.1453145671,0.196046697463,1
1237666428282536669,1.28687741053,0.0971968911696,1
1237656496185213147,1.19529640553,0.198845939526,1
1237661435394785422,1.13531837336,0.16690955153,1
1237665128019394724,1.09792314334,0.141750407185,1
1237662663747567838,1.28358123711,0.142597086582,1
1237669702126338157,1.59111721209,0.255749386685,1
1237680240902012967,1.09989992096,0.236789508589,1
1237652901818400857,1.32516382583,0.138773781032,1
1237667227149140012,1.33180265585,0.123030990755,1
1237659935364415871,1.16221737079,0.184913474988,1
1237680070712229970,1.40197435798,0.24809625908,1
1237661967961358482,1.02622780965,0.171833083332,1
1237660024496586869,1.20993116429,0.179936292952,1
1237651252016054669,1.31697415847,0.183299694567,1
1237671125370339356,1.38861269975,0.229223754029,1
1237672816508272902,1.34509887911,0.162099746439,1
1237680071781187638,1.44312964284,0.172187236368,1
1237666407378649181,1.25184537896,0.218486891369,1
1237661852536144004,1.32232435398,0.198554027134,1
1237656495104327979,1.16540675292,0.135768089114,1
1237673809721952010,1.26000902668,0.220147630907,1
1237655130909638854,1.40212733291,0.157855027429,1
1237651540315603112,1.50204405107,0.220961609461,1
1237665441515044900,1.49331269088,0.27243453314,1
1237671257434947635,1.72946516814,0.132014511018,1
1237658492258287977,1.49633989483,0.160642907611,1
1237666407379828738,1.57449080472,0.204381975513,1
1237665099000381593,1.08702623988,0.18242587632,1
1237657189835276444,1.20758433226,0.219741155371,1
1237665429184184414,1.35424399053,0.152055321046,1
1237668294983876619,1.13204321382,0.195150834393,1
1237661966350680116,1.47232584386,0.161297136522,1
1237668296605696028,1.29276849837,0.192612641888,1
1237673843544491238,1.09541261245,0.172188790352,1
1237678580354580625,1.48424655704,0.254257691072,1
1237666408460321051,1.17793618834,0.209379100161,1
1237648720169730120,1.20486621209,0.179556290051,1
1237661852535881763,1.25178323869,0.205045363253,1
1237648720681042024,1.26062176537,0.0955606908171,1
1237663542610427953,1.07261555337,0.196282660068,1
1237663716016586971,1.33767107001,0.134228765004,1
1237658491720958124,1.45651045971,0.222339166091,1
1237650795136745590,1.28317130766,0.174556341615,1
1237671261198614739,1.36065205718,0.110612642886,1
1237660241384898568,1.19096115543,0.209380720048,1
1237659932685762962,1.41146939046,0.303802666442,1
1237671071686918482,1.74062380256,0.288353773473,1
1237662663210696722,1.34800121813,0.152513255493,1
1237662263249207720,1.48363154393,0.216820690742,1
1237667252944371727,1.41418273881,0.155597722938,1
1237660024522801238,1.28531526387,0.136721190365,1
1237661386010460203,1.10488887362,0.184676632609,1
1237660412647702790,1.54309766328,0.28180509793,1
1237658302201987164,1.17022833827,0.254426020439,1
1237650371020390445,1.30370860005,0.136488283027,1
1237668678853199938,2.04833624595,0.325999239057,1
1237678596459790731,1.27621787776,0.256133057343,1
1237651497363571230,1.31487013518,0.150128685027,1
1237671166708088855,1.21788336519,0.202913717371,1
1237663229608198416,1.27192404437,0.160986118313,1
1237663915724636295,1.5836168845,0.14807383734,1
1237657189835341895,1.15310916912,0.181185345654,1
